,src_a1,src_a2,src_a3,src_a4,dst_a1,dst_a2,dst_a3,dst_a4,col_8,col_9,col_10,col_11,col_12,id,col_14,time,col_16,src_ip,dst_ip
159,249,246,73,82,16,216,215,162,32,32,6,0,200,0,2,1521118773.289504,32,249.246.73.82,16.216.215.162
160,116,200,215,171,116,42,211,83,128,128,6,0,200,0,2,1521118773.289504,32,116.200.215.171,116.42.211.83
161,205,42,215,246,16,225,73,97,32,128,17,0,200,0,2,1521118773.289504,32,205.42.215.246,16.225.73.97
162,33,246,215,246,124,246,243,97,128,128,6,0,200,0,2,1521118773.289504,32,33.246.215.246,124.246.243.97
163,116,246,73,114,215,43,161,181,128,32,6,0,200,0,2,1521118773.289504,32,116.246.73.114,215.43.161.181
164,247,42,167,83,33,225,227,162,128,32,6,0,200,0,2,1521118773.289504,32,247.42.167.83,33.225.227.162
165,33,200,155,83,33,211,255,74,128,32,6,0,200,0,2,1521118773.289504,32,33.200.155.83,33.211.255.74
166,197,225,215,48,116,246,73,114,32,128,6,0,200,0,2,1521118773.289504,32,197.225.215.48,116.246.73.114
167,47,246,215,94,116,42,161,48,128,128,6,0,200,0,2,1521118773.289504,32,47.246.215.94,116.42.161.48
168,33,216,215,83,116,216,215,103,32,128,6,0,200,0,2,1521118773.289504,32,33.216.215.83,116.216.215.103
169,215,169,73,83,47,246,215,94,128,128,6,0,200,0,2,1521118773.289504,32,215.169.73.83,47.246.215.94
170,152,246,68,103,218,216,243,134,128,128,17,0,200,0,2,1521118773.289504,32,152.246.68.103,218.216.243.134
171,198,5,158,246,223,216,243,82,131,131,6,0,200,0,2,1521118773.289504,32,198.5.158.246,223.216.243.82
172,223,216,243,82,116,216,215,103,131,128,6,0,200,0,2,1521118773.289504,32,223.216.243.82,116.216.215.103
173,218,216,243,134,215,169,73,83,128,128,6,0,200,0,2,1521118773.289504,32,218.216.243.134,215.169.73.83
174,116,216,215,103,198,5,158,246,128,131,6,0,200,0,2,1521118773.289504,32,116.216.215.103,198.5.158.246
175,116,216,215,103,119,246,243,83,128,325,6,0,200,0,2,1521118773.289504,32,116.216.215.103,119.246.243.83
176,30,246,73,95,44,42,73,83,32,131,6,0,200,0,2,1521118773.289504,32,30.246.73.95,44.42.73.83
177,218,216,184,83,202,225,215,181,128,128,6,0,200,0,2,1521118773.289504,32,218.216.184.83,202.225.215.181
178,159,246,122,24,93,216,122,83,128,128,6,0,200,0,2,1521118773.289504,32,159.246.122.24,93.216.122.83
179,67,246,215,68,30,246,73,95,128,32,6,0,200,0,2,1521118773.289504,32,67.246.215.68,30.246.73.95
180,116,42,215,103,251,216,215,99,325,128,6,0,200,0,2,1521118773.289504,32,116.42.215.103,251.216.215.99
181,207,168,215,232,205,43,73,99,128,128,6,0,200,0,2,1521118773.289504,32,207.168.215.232,205.43.73.99
182,207,168,215,232,126,211,73,64,128,32,6,0,200,0,2,1521118773.289504,32,207.168.215.232,126.211.73.64
183,119,246,73,83,207,168,215,232,128,128,17,0,200,0,2,1521118773.289504,32,119.246.73.83,207.168.215.232
184,119,246,73,83,116,246,102,103,128,32,6,0,200,0,2,1521118773.289504,32,119.246.73.83,116.246.102.103
185,33,216,73,69,116,42,215,103,128,325,6,0,200,0,2,1521118773.289504,32,33.216.73.69,116.42.215.103
186,126,211,73,64,33,216,73,69,32,128,6,0,200,0,2,1521118773.289504,32,126.211.73.64,33.216.73.69
187,116,246,102,103,116,42,215,103,32,325,6,0,200,0,2,1521118773.289504,32,116.246.102.103,116.42.215.103
188,199,216,215,103,16,246,73,48,131,38,17,0,200,0,2,1521118773.289504,32,199.216.215.103,16.246.73.48
189,116,42,101,99,33,246,215,83,128,128,6,0,200,0,2,1521118773.289504,32,116.42.101.99,33.246.215.83
190,205,246,215,34,146,5,215,246,128,32,6,0,200,0,2,1521118773.289504,32,205.246.215.34,146.5.215.246
191,47,42,31,83,47,42,243,48,128,128,6,0,200,0,2,1521118773.289504,32,47.42.31.83,47.42.243.48
192,47,42,31,83,116,246,215,48,128,131,6,0,200,0,2,1521118773.289504,32,47.42.31.83,116.246.215.48
193,47,42,31,83,116,246,215,48,128,131,6,0,200,0,2,1521118773.289504,32,47.42.31.83,116.246.215.48
194,47,42,243,48,219,246,73,97,128,128,6,0,200,0,2,1521118773.289504,32,47.42.243.48,219.246.73.97
195,139,31,243,48,47,42,243,48,131,128,6,0,200,0,2,1521118773.289504,32,139.31.243.48,47.42.243.48
196,205,5,243,114,125,84,215,64,32,519,6,0,200,0,2,1521118773.289504,32,205.5.243.114,125.84.215.64
197,205,5,243,114,116,225,243,48,32,131,6,0,200,0,2,1521118773.289504,32,205.5.243.114,116.225.243.48
198,207,216,243,83,116,63,243,48,128,32,6,0,200,0,2,1521118773.289504,32,207.216.243.83,116.63.243.48
199,210,42,200,119,16,216,215,97,32,128,6,0,200,0,2,1521118773.289504,32,210.42.200.119,16.216.215.97
200,33,246,215,246,33,246,248,103,519,128,6,0,200,0,2,1521118773.289504,32,33.246.215.246,33.246.248.103
201,237,173,155,83,33,246,215,246,128,519,6,0,200,0,2,1521118773.289504,32,237.173.155.83,33.246.215.246
202,237,173,155,83,33,42,243,78,128,128,6,0,200,0,2,1521118773.289504,32,237.173.155.83,33.42.243.78
203,16,42,215,241,33,246,248,103,128,128,17,0,200,0,2,1521118773.289504,32,16.42.215.241,33.246.248.103
204,146,246,215,48,237,173,155,83,32,128,6,0,200,0,2,1521118773.289504,32,146.246.215.48,237.173.155.83
205,33,42,243,78,215,225,155,97,128,32,17,0,200,0,2,1521118773.289504,32,33.42.243.78,215.225.155.97
206,116,253,243,134,116,246,243,194,32,128,6,0,200,0,2,1521118773.289504,32,116.253.243.134,116.246.243.194
207,116,42,215,64,116,253,243,134,32,32,6,0,200,0,2,1521118773.289504,32,116.42.215.64,116.253.243.134
208,218,246,73,48,73,177,215,48,128,128,6,0,200,0,2,1521118773.289504,32,218.246.73.48,73.177.215.48
209,116,246,17,48,116,246,243,194,32,128,6,0,200,0,2,1521118773.289504,32,116.246.17.48,116.246.243.194
210,21,246,173,97,44,216,155,60,32,32,17,0,200,0,2,1521118773.289504,32,21.246.173.97,44.216.155.60
211,44,216,155,60,116,246,73,83,32,128,6,0,200,0,2,1521118773.289504,32,44.216.155.60,116.246.73.83
212,237,246,215,48,205,246,243,144,532,32,6,0,200,0,2,1521118773.289504,32,237.246.215.48,205.246.243.144
213,237,246,215,48,116,42,215,97,532,32,6,0,200,0,2,1521118773.289504,32,237.246.215.48,116.42.215.97
214,116,246,48,48,116,42,215,97,128,32,6,0,200,0,2,1521118773.289504,32,116.246.48.48,116.42.215.97
215,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
216,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
217,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
218,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
219,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
220,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
221,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
222,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
223,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
224,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
225,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
226,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
227,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
228,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
229,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
230,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
231,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
232,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
233,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
234,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
235,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
236,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
237,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
238,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
239,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
240,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
241,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
242,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
243,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
244,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
245,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
246,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
247,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
248,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
249,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
250,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
251,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
252,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
253,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
254,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
255,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
256,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
257,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
258,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
259,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
260,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
261,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
262,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
263,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
264,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
265,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
266,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
267,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
268,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
269,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
270,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
271,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
272,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
273,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
274,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
275,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
276,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
277,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
278,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
279,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
280,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
281,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
282,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
283,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
284,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
285,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
286,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
287,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
288,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
289,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
290,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
291,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
292,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
293,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
294,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
295,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
296,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
297,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
298,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
299,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
300,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
301,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
302,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
303,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
304,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
305,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
306,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
307,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
308,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
309,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
310,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
311,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
312,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
313,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
314,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
315,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
316,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
317,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
318,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
319,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
320,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
321,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
322,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
323,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
324,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
325,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
326,33,5,73,83,135,42,215,48,128,32,6,0,200,0,2,1521118773.289504,32,33.5.73.83,135.42.215.48
